bronze	gold	silver	bar	cafe	menu	restaurant
1	0	0	0	0	0	0
0	16	2	8	1	3	8
0	4	0	6	0	0	2
0	0	0	1	0	0	1
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	1	0	0
0	0	0	1	0	0	1
0	0	1	0	0	0	1
0	0	0	0	0	0	1
1	10	3	8	2	3	12
0	1	2	1	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	2	0	3	0	0	0
0	1	0	0	0	0	0
0	1	0	3	0	0	0
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	8	4	15	1	2	5
0	0	0	0	0	0	1
0	2	1	2	0	0	0
0	0	0	2	0	0	0
0	2	1	2	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	4	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	2	0	0	0
1	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	1	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	14	0	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	2	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	1
0	3	3	0	0	1	0
0	1	0	3	0	0	0
0	0	0	3	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	3	5	0	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	1	0	0	0	0	0
8	7	15	2	0	0	4
0	0	0	0	1	0	0
0	0	0	1	0	0	1
0	0	5	2	1	1	2
7	2	4	0	0	0	1
3	4	2	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	1	0	0
1	0	0	1	0	0	0
0	0	0	1	1	0	0
0	0	1	2	0	0	0
0	1	1	4	1	0	1
0	0	1	0	0	1	1
1	0	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	0	1	0	0
0	0	0	0	1	0	0
0	3	3	17	3	4	13
0	2	0	7	0	2	6
0	1	0	0	0	0	0
0	0	0	4	0	0	0
2	3	1	12	1	0	3
0	1	0	0	1	0	0
0	0	0	0	0	0	1
1	1	1	6	0	0	7
1	0	0	11	1	0	11
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	2	0	1	2
0	0	0	2	1	1	1
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	3	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	2	3	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	2	0	2	0	0	0
0	1	0	0	0	0	0
2	3	4	8	0	1	1
1	12	3	13	2	2	10
0	0	0	1	1	0	0
0	4	0	13	0	5	11
0	0	0	0	1	0	0
1	1	0	0	0	0	1
0	0	0	3	0	0	0
6	9	9	31	0	18	6
6	13	12	9	3	5	9
0	0	0	0	0	2	0
7	17	6	27	3	4	10
0	1	1	2	1	0	2
5	7	4	28	0	13	8
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
2	2	1	1	0	0	0
0	1	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	1	4	0
0	1	1	2	0	2	5
0	0	0	0	0	2	1
0	0	0	0	0	0	2
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	1	0
0	1	0	1	0	0	1
0	8	2	8	1	10	5
1	9	2	2	0	2	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	1	0
0	0	0	12	0	0	4
0	0	0	2	0	0	0
0	6	3	32	1	7	27
5	4	0	16	0	11	6
8	12	5	17	1	0	1
0	3	2	4	0	1	2
0	1	0	0	0	0	0
0	0	0	1	0	0	0
3	1	3	16	0	1	5
1	1	1	7	0	1	2
0	1	0	1	0	0	0
0	3	0	20	1	0	10
0	1	1	5	0	1	6
0	0	0	4	0	0	2
0	1	0	0	0	0	1
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	1	1	0	0	0
1	3	0	2	0	1	4
0	0	0	1	0	2	2
0	0	0	0	2	0	0
0	1	3	0	1	0	4
0	1	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	1	0	0	0	1
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	1
0	0	1	14	0	7	4
0	1	1	11	0	1	3
1	0	0	1	0	3	0
1	0	0	7	0	0	1
3	5	0	13	0	14	5
0	1	1	0	0	0	0
0	4	1	2	0	0	1
0	1	3	3	0	1	0
0	0	0	1	0	0	1
1	1	0	3	0	0	0
1	1	0	6	1	3	3
0	1	0	1	0	0	0
0	2	0	1	0	0	0
2	4	4	4	0	1	4
0	0	0	0	0	1	0
0	0	0	3	0	0	0
0	0	0	0	0	1	0
0	0	0	0	1	0	0
1	2	1	0	0	1	0
0	1	0	0	0	0	0
0	2	3	0	0	0	0
0	1	1	1	0	1	0
0	1	0	1	0	0	1
0	0	0	0	0	0	1
0	1	1	0	0	0	0
0	2	0	0	0	0	1
0	1	0	1	0	0	2
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	0	0	1	0	0	1
0	0	0	0	0	1	0
0	0	0	2	1	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	1	1	0	0	0	0
0	2	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	1	0	0
0	0	1	4	0	1	2
0	0	0	1	0	0	0
0	0	2	0	0	0	0
0	0	0	0	0	0	1
1	3	1	2	2	1	1
0	0	0	0	0	0	1
1	1	1	1	0	0	0
0	1	1	2	0	0	0
1	0	0	0	0	0	0
0	3	0	0	1	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	2	0	1	1	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	3	0	4	0	1	1
0	1	0	2	3	0	3
0	0	0	0	0	0	1
0	0	0	1	1	0	0
0	0	1	0	0	0	0
1	6	1	2	1	0	1
0	1	0	0	0	0	0
12	7	7	0	0	0	0
1	1	0	0	0	0	0
5	5	2	0	0	0	0
1	2	3	1	0	0	0
6	0	2	1	0	0	1
0	0	0	1	0	0	0
1	1	1	0	0	0	0
0	1	1	1	0	0	0
0	0	0	1	0	0	0
1	0	1	0	0	0	0
0	1	0	0	0	0	0
0	2	0	5	0	1	5
3	0	0	0	0	0	0
1	0	0	0	0	0	0
0	2	1	0	0	0	0
6	2	1	0	0	0	0
0	1	1	1	0	0	2
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	1	1	0	0	0	0
1	4	1	2	1	0	3
0	2	1	3	0	0	2
4	0	0	2	1	0	3
3	8	1	3	4	1	7
0	2	1	0	1	0	0
0	2	1	0	0	0	0
0	0	1	0	0	0	0
0	1	1	0	0	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
7	41	7	136	22	14	95
13	22	8	48	6	10	31
1	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	0
0	0	2	0	0	0	0
0	1	2	0	0	0	0
1	0	0	0	0	0	0
1	0	0	0	0	0	0
2	3	1	0	0	0	1
0	0	1	2	1	1	0
3	3	0	5	0	0	3
0	0	0	2	0	0	2
0	1	1	2	1	0	0
0	2	0	4	0	1	5
1	1	1	5	0	1	0
0	0	1	0	0	0	0
0	0	0	3	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	3	0	4	0	0	1
0	1	0	1	0	0	0
0	0	0	2	0	1	1
0	1	0	1	0	0	0
0	0	1	0	0	0	0
0	2	3	1	0	0	0
0	1	1	1	0	0	0
1	1	0	0	0	0	2
1	0	0	0	0	0	0
0	3	0	0	1	0	2
1	0	0	0	0	0	0
0	2	0	0	0	0	0
5	7	8	43	1	0	18
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	2	0	0	0	0	0
2	0	0	0	0	0	0
0	3	0	0	0	0	0
1	1	0	0	0	1	1
0	5	4	7	0	0	2
0	0	0	0	0	1	0
0	4	3	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
2	7	3	0	0	0	0
1	0	0	0	0	0	0
0	0	2	3	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
9	24	9	40	0	0	9
3	14	10	10	2	2	2
0	0	0	0	0	0	1
0	1	0	1	1	0	3
0	0	0	1	0	1	1
0	1	0	0	0	0	1
2	2	1	1	0	0	0
15	23	17	68	7	15	48
0	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	4	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	8	0	1	3
0	4	4	15	1	5	15
2	5	1	9	1	0	5
1	6	1	8	1	2	5
0	0	0	1	0	2	0
1	1	0	2	0	1	3
0	3	3	8	0	2	4
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	1	1	0	0	0
1	1	0	3	2	0	0
1	1	0	5	1	0	7
0	0	1	0	0	0	0
0	0	0	1	0	0	0
1	5	2	9	2	2	7
1	0	0	3	0	0	2
0	3	1	4	0	0	7
2	7	4	26	2	4	24
0	0	0	3	0	0	1
0	0	0	4	1	1	4
0	0	0	1	0	0	0
0	2	0	0	1	0	0
0	1	2	1	0	0	0
3	7	1	5	0	4	0
2	0	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	1	1	5	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
3	12	7	0	0	0	0
6	0	0	0	0	0	0
0	2	0	0	0	0	0
0	0	1	0	0	0	0
39	20	31	24	4	1	21
2	1	2	0	0	0	1
3	0	3	1	0	0	1
0	0	0	2	1	0	1
0	0	0	0	0	0	1
2	1	0	0	0	0	0
8	9	9	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	1	1	0	0	4	1
2	4	2	9	2	2	3
0	7	2	6	0	1	2
0	1	0	0	0	0	0
0	1	0	0	0	0	0
3	1	0	0	0	0	0
2	2	0	4	0	1	1
0	1	0	0	1	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
10	5	4	3	0	0	5
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
3	0	2	2	2	0	2
0	1	0	0	0	0	0
1	1	0	0	0	0	1
7	1	1	4	12	0	6
6	8	11	7	2	0	4
0	0	0	0	0	1	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
27	81	28	97	15	19	50
1	3	0	3	0	0	0
1	0	0	4	0	0	3
2	11	4	20	5	2	10
0	1	3	1	1	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
1	3	2	1	0	0	2
0	2	2	1	0	0	0
0	3	0	0	0	0	0
0	1	0	0	0	0	0
1	0	1	1	0	0	0
0	0	0	0	0	0	1
0	0	1	0	1	0	2
0	1	0	2	0	0	0
0	0	0	1	0	0	0
4	3	2	2	0	1	7
0	0	0	1	0	0	2
1	4	2	8	2	1	4
0	0	0	1	0	0	0
0	6	1	26	0	9	14
5	8	7	62	2	16	30
1	2	0	7	0	1	4
0	1	1	7	0	0	3
0	2	1	2	0	0	1
0	1	0	0	0	4	2
1	1	0	3	0	2	4
0	2	0	2	0	1	2
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	2	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	1	1	0	0	0	0
0	1	0	1	0	0	0
0	0	0	4	1	0	0
0	0	0	0	0	0	1
0	0	0	3	2	0	1
1	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	0	1	1	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	1	1	1	0	0	1
0	4	1	3	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	1	0	4	0	0	0
0	1	0	1	0	0	0
0	2	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	1	0	0	1
0	0	0	0	0	2	1
0	2	0	1	0	0	2
0	0	0	1	0	0	0
0	2	0	1	1	0	1
2	2	0	1	0	2	3
0	0	0	0	0	1	0
0	10	4	1	0	0	1
0	1	0	0	0	0	0
0	15	1	2	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	2	1	0	1	0
0	0	0	1	0	2	0
0	0	0	2	0	0	0
0	0	1	0	0	0	0
0	0	0	4	0	1	3
0	2	1	4	0	2	5
2	5	0	15	1	1	6
0	0	0	1	0	0	3
0	0	0	1	0	0	0
0	1	0	1	0	1	1
4	16	7	9	0	2	1
0	0	0	3	0	1	1
2	13	1	60	3	2	20
0	0	0	0	0	0	1
0	0	1	2	0	0	0
0	0	2	0	0	0	0
1	1	1	2	0	1	1
1	1	1	0	0	1	2
0	0	0	1	0	0	0
0	2	0	4	0	0	0
2	2	0	3	0	0	3
0	1	0	2	0	0	0
0	2	0	3	0	0	0
0	4	1	2	0	0	0
0	0	0	2	0	0	0
1	1	1	1	0	0	1
1	1	0	1	0	0	0
0	0	0	0	0	1	0
0	0	1	1	0	0	1
0	0	0	0	0	0	2
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
1	1	0	4	0	0	1
0	1	0	0	1	1	1
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	1	1
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	2	0	0	0	0	0
1	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	1	0	0
0	1	0	2	0	0	0
0	0	1	1	0	0	0
1	10	3	20	0	7	5
0	1	0	0	1	0	0
0	5	2	7	1	2	1
0	0	0	0	0	0	1
0	4	1	4	0	0	1
11	30	15	38	2	7	21
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	2	0	0	0
0	4	2	6	1	1	3
1	6	1	1	1	0	1
0	0	0	2	0	1	0
0	0	0	1	0	0	0
0	3	2	10	3	0	19
0	1	0	0	0	0	0
0	1	1	1	0	0	0
0	0	0	1	0	0	0
2	10	3	1	0	0	0
7	5	1	0	0	0	1
0	1	0	2	0	0	0
2	10	2	1	0	0	0
0	0	0	2	0	0	2
0	0	0	1	0	0	0
1	4	3	50	6	11	42
0	0	0	5	1	0	3
0	3	1	4	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	4
0	2	2	2	0	2	1
5	8	4	22	0	1	9
0	0	1	1	0	0	0
0	0	0	3	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	3	2	19	0	0	1
0	1	1	8	0	1	3
0	0	0	4	0	0	0
1	1	1	3	1	0	0
1	2	2	4	1	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
2	13	1	15	0	1	7
2	1	1	4	0	0	0
0	3	0	0	0	0	2
1	6	1	8	0	0	0
0	0	0	7	3	1	1
0	0	0	3	0	0	1
1	0	0	2	0	0	2
1	1	0	0	0	0	2
0	3	1	3	0	0	5
1	0	2	3	0	0	1
1	0	0	1	0	0	0
1	13	6	23	3	1	15
0	1	0	0	0	0	0
0	0	0	2	0	2	2
0	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	0	0	0	0
1	1	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	1	0	15	0	2	0
1	0	0	3	1	0	0
0	0	0	7	0	0	1
0	1	0	6	0	0	0
0	0	0	1	0	0	0
0	1	1	6	0	0	3
4	8	4	6	1	0	13
0	1	0	3	1	0	2
0	1	0	4	2	0	6
1	0	1	5	1	1	8
1	8	3	48	2	11	39
0	2	1	0	0	1	1
0	4	0	1	0	0	1
0	0	0	3	0	0	0
0	0	0	2	0	0	0
3	5	1	0	0	0	0
0	0	0	0	0	1	1
0	1	1	0	0	0	0
2	0	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	9	3
0	0	1	0	0	0	0
0	1	0	0	0	0	1
0	0	0	0	0	1	0
1	1	0	0	0	0	0
2	1	11	0	0	0	3
0	1	2	2	0	0	0
0	0	1	0	0	0	0
1	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	2	1	1	1
1	3	1	32	0	0	8
0	0	0	1	0	1	1
0	1	0	1	0	1	0
0	0	0	0	1	0	0
0	1	0	3	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	0	1	0	0	1
0	0	0	3	0	0	2
0	1	0	0	0	0	0
1	0	0	0	0	0	0
1	0	1	4	0	0	0
0	1	1	0	0	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	1	0
0	0	2	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	4	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	1	0	0	0	0	0
0	2	0	0	0	0	0
1	0	0	0	0	0	0
1	1	0	0	0	1	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
1	7	1	8	0	0	4
1	1	0	3	0	0	0
0	0	0	0	1	0	0
0	0	1	2	0	0	2
0	1	0	0	0	0	0
0	2	0	0	0	0	1
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	0	2	0	0	1	4
0	0	0	0	0	1	0
0	0	1	1	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	1
2	4	0	5	0	7	2
0	0	0	0	0	1	0
0	0	0	1	0	0	2
0	1	0	2	0	0	0
0	0	0	2	0	0	2
0	0	0	2	0	0	0
1	9	0	10	1	0	0
0	6	0	10	1	2	4
0	0	0	1	0	0	0
0	0	0	0	0	1	1
0	0	0	1	0	0	0
0	0	0	0	0	2	1
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	1
0	0	0	1	0	0	0
0	0	1	2	0	0	2
0	0	0	0	0	1	0
0	0	0	1	0	0	1
0	0	0	6	0	6	0
0	2	0	7	1	6	2
0	0	0	1	0	0	3
0	0	0	0	1	0	1
6	0	2	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	1	0	0
6	24	2	3	4	3	7
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	1	0	3	0	0	2
7	39	14	59	7	38	55
0	0	1	0	0	0	1
0	0	1	0	0	0	0
0	0	0	2	0	0	1
0	1	0	0	0	0	0
1	1	0	6	0	0	4
0	0	0	2	0	0	2
3	7	2	17	1	4	6
0	1	1	2	0	0	0
0	0	0	2	0	0	1
0	1	1	1	0	1	0
0	0	0	1	0	0	0
0	0	2	1	0	0	0
0	0	0	1	0	2	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	4	0	0	0
0	0	0	0	0	1	1
0	0	0	0	0	1	1
0	6	1	14	1	1	6
1	3	2	5	1	1	1
1	0	0	2	0	1	0
0	0	0	1	1	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	1
24	55	11	13	2	1	27
0	2	0	4	0	0	7
13	27	5	13	0	1	4
0	3	1	1	0	0	0
17	13	6	10	0	2	9
0	6	1	11	0	0	6
0	1	0	0	0	0	0
0	0	0	1	0	0	0
11	46	33	121	9	8	58
0	0	0	1	0	0	1
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	2	1	3	1	0	0
1	0	0	0	0	0	0
1	0	0	8	0	2	1
0	0	0	1	0	0	0
0	1	0	0	0	0	1
0	1	1	1	0	0	5
1	0	0	0	0	0	0
0	1	0	1	0	0	0
0	0	1	0	0	0	0
6	2	0	1	0	0	0
1	0	0	0	0	0	0
9	1	1	0	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	10	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	0	1	0	1
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	2	0	0	0	0	0
1	5	2	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	2	0	0	1
0	1	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	1	0	3
2	5	3	10	0	3	3
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	1
0	0	2	0	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	1
0	0	0	1	0	0	0
34	132	51	295	28	38	87
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	1	1	0	1	1
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	1	0	0
1	4	2	3	0	0	2
0	15	1	4	1	2	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	3	0	0	0
1	11	3	11	1	2	6
1	2	0	2	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
1	7	2	4	0	0	3
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
4	2	1	3	0	0	1
0	0	0	0	0	4	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
1	2	1	0	0	0	0
0	0	0	0	0	2	0
0	0	0	1	0	0	0
0	1	1	7	0	1	1
0	0	0	1	0	0	0
0	1	0	4	3	1	1
1	0	0	0	0	0	0
0	0	0	1	0	0	0
1	7	1	16	0	2	12
0	0	1	0	0	0	0
0	0	0	1	0	0	1
0	1	0	1	0	0	0
1	23	3	2	1	0	0
0	1	0	0	0	0	0
0	3	3	1	0	0	0
3	2	5	8	0	1	1
0	0	0	1	0	0	0
1	0	0	4	0	1	1
0	2	0	0	0	0	0
0	17	4	14	3	0	5
0	0	2	2	0	0	1
0	0	1	1	0	0	0
0	0	0	1	0	0	0
0	11	4	6	1	1	2
0	0	0	0	1	0	0
0	1	0	3	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
1	0	0	0	0	0	0
1	0	1	1	0	0	0
0	2	0	0	0	1	0
0	1	0	6	0	4	3
0	0	0	1	0	0	1
0	0	0	0	2	0	7
0	0	1	0	0	0	1
0	0	0	2	0	0	0
2	21	4	5	1	2	1
0	2	2	2	1	4	2
0	15	0	0	0	0	1
1	1	0	1	0	1	0
0	0	0	2	2	0	0
0	1	2	11	0	2	7
0	0	1	1	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	0	0	0	0	0	1
2	8	7	42	0	1	1
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	0	0	0	0	0	0
0	1	1	1	0	0	0
2	0	0	0	0	0	0
0	0	0	0	0	1	0
0	0	2	0	0	0	0
0	1	1	2	0	0	1
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
1	0	0	0	0	0	0
0	2	0	3	0	0	0
0	0	0	2	0	0	0
0	1	1	0	0	1	0
0	0	0	1	0	0	0
1	3	0	2	0	0	2
0	0	0	1	0	0	1
0	4	4	5	0	0	3
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	3	0	0	0	0	0
0	13	1	0	0	0	0
0	1	0	0	2	1	3
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	8	0	4	2	1	1
0	0	1	3	0	6	3
0	0	0	3	0	2	0
0	0	0	1	0	0	0
2	26	10	27	4	0	5
0	1	1	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	3	0	0	0
0	3	0	0	0	0	0
1	5	3	14	4	1	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	1
0	1	0	0	0	0	0
0	0	1	4	0	0	0
1	0	0	2	0	0	0
0	0	0	0	0	2	0
0	0	0	3	0	0	1
0	0	0	0	0	0	1
0	3	1	0	0	0	0
1	5	1	0	1	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
4	46	8	15	5	1	19
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	0	1	0	0	2
0	3	2	4	0	0	4
0	4	1	0	0	0	1
0	0	1	0	0	0	0
0	0	1	1	0	0	0
4	22	3	5	1	1	18
1	2	0	7	1	0	1
0	2	0	2	0	2	0
0	3	1	0	0	1	0
0	0	0	2	0	0	1
0	4	2	0	1	8	2
1	0	0	0	0	0	0
0	0	0	2	0	1	5
0	1	0	2	0	2	3
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	0	1	1	0	0	1
0	1	1	0	0	0	0
1	8	7	6868	37	77	366
0	0	0	9	0	0	0
0	0	0	3	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
